
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Evaluating questions: 100%|██████████| 100/100 [00:17<00:00,  5.57q/s]

Eval: accuracy=0.710 (71/100) | retrieval: complete=0.74 partial=0.24 miss=0.02 | refusal_rate=0.00 | mean_chunk_precision=0.317 (diagnostic) | cost: $0.0001/q (total $0.008, prompt~836 tok, completion~5 tok)
  Verdicts: 52 EM, 19 judge=yes, 29 judge=no, 0 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 48) | mean F1=0.645 (diagnostic only)
Trial scored in 17.47s
INFO: agentic_autorag_bench.run: random trial 12 done | accuracy=0.710 | best so far=0.740
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 13/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=256 strategy=fixed embed=mixedbread-ai/mxbai-embed-large-v1 index=hybrid_bm25_vector top_k=7 reranker=none llm=gen:vertex_ai/gemini-2.5-flash|comp:null|exp:azure/gpt-4o-mini +reasoning temp=1.0
Index 509e891cf1f05506 build (embed=mixedbread-ai/mxbai-embed-large-v1, chunk=256, overlap=64, strategy=fixed)

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  64%|██████▍   | 250/391 [00:00<00:00, 2491.25it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3053.69it/s]

Chunking documents:   0%|          | 0/19276 [00:00<?, ?doc/s]
Chunking documents:  29%|██▉       | 5577/19276 [00:00<00:00, 54403.70doc/s]
Chunking documents:  57%|█████▋    | 11018/19276 [00:00<00:00, 14625.79doc/s]
Chunking documents:  72%|███████▏  | 13823/19276 [00:00<00:00, 12654.18doc/s]
Chunking documents:  82%|████████▏ | 15787/19276 [00:01<00:00, 11913.87doc/s]
Chunking documents:  90%|█████████ | 17369/19276 [00:01<00:00, 11400.75doc/s]
Chunking documents:  97%|█████████▋| 18735/19276 [00:01<00:00, 10831.29doc/s]
Chunking documents: 100%|██████████| 19276/19276 [00:01<00:00, 12637.24doc/s]
Embedding 21034 chunks with mixedbread-ai/mxbai-embed-large-v1

Batches:   0%|          | 0/329 [00:00<?, ?it/s]
Batches:   0%|          | 1/329 [00:00<01:46,  3.09it/s]
Batches:   1%|          | 2/329 [00:00<01:13,  4.47it/s]
Batches:   1%|          | 3/329 [00:00<01:01,  5.30it/s]
Batches:   1%|          | 4/329 [00:00<00:56,  5.77it/s]
Batches:   2%|▏         | 5/329 [00:00<00:52,  6.13it/s]
Batches:   2%|▏         | 6/329 [00:01<00:50,  6.35it/s]
Batches:   2%|▏         | 7/329 [00:01<00:49,  6.51it/s]
Batches:   2%|▏         | 8/329 [00:01<00:49,  6.48it/s]
Batches:   3%|▎         | 9/329 [00:01<00:48,  6.57it/s]
Batches:   3%|▎         | 10/329 [00:01<00:47,  6.65it/s]
Batches:   3%|▎         | 11/329 [00:01<00:47,  6.73it/s]
Batches:   4%|▎         | 12/329 [00:01<00:46,  6.79it/s]
Batches:   4%|▍         | 13/329 [00:02<00:46,  6.84it/s]
Batches:   4%|▍         | 14/329 [00:02<00:45,  6.87it/s]
Batches:   5%|▍         | 15/329 [00:02<00:45,  6.90it/s]
Batches:   5%|▍         | 16/329 [00:02<00:45,  6.92it/s]
Batches:   5%|▌         | 17/329 [00:02<00:44,  6.94it/s]
Batches:   5%|▌         | 18/329 [00:02<00:44,  6.95it/s]
Batches:   6%|▌         | 19/329 [00:02<00:44,  6.95it/s]
Batches:   6%|▌         | 20/329 [00:03<00:44,  6.93it/s]
Batches:   6%|▋         | 21/329 [00:03<00:44,  6.92it/s]
Batches:   7%|▋         | 22/329 [00:03<00:44,  6.91it/s]
Batches:   7%|▋         | 23/329 [00:03<00:44,  6.92it/s]
Batches:   7%|▋         | 24/329 [00:03<00:44,  6.89it/s]
Batches:   8%|▊         | 25/329 [00:03<00:43,  6.92it/s]
Batches:   8%|▊         | 26/329 [00:03<00:43,  6.95it/s]
Batches:   8%|▊         | 27/329 [00:04<00:43,  6.97it/s]
Batches:   9%|▊         | 28/329 [00:04<00:43,  6.98it/s]
Batches:   9%|▉         | 29/329 [00:04<00:43,  6.95it/s]
Batches:   9%|▉         | 30/329 [00:04<00:43,  6.80it/s]
Batches:   9%|▉         | 31/329 [00:04<00:43,  6.85it/s]
Batches:  10%|▉         | 32/329 [00:04<00:43,  6.88it/s]
Batches:  10%|█         | 33/329 [00:04<00:42,  6.91it/s]
Batches:  10%|█         | 34/329 [00:05<00:42,  6.94it/s]
Batches:  11%|█         | 35/329 [00:05<00:42,  6.94it/s]
Batches:  11%|█         | 36/329 [00:05<00:42,  6.95it/s]
Batches:  11%|█         | 37/329 [00:05<00:41,  6.96it/s]
Batches:  12%|█▏        | 38/329 [00:05<00:40,  7.11it/s]
Batches:  12%|█▏        | 39/329 [00:05<00:40,  7.08it/s]
Batches:  12%|█▏        | 40/329 [00:05<00:40,  7.05it/s]
Batches:  12%|█▏        | 41/329 [00:06<00:40,  7.04it/s]
Batches:  13%|█▎        | 42/329 [00:06<00:40,  7.03it/s]
Batches:  13%|█▎        | 43/329 [00:06<00:40,  7.03it/s]
Batches:  13%|█▎        | 44/329 [00:06<00:40,  7.10it/s]
Batches:  14%|█▎        | 45/329 [00:06<00:39,  7.23it/s]
Batches:  14%|█▍        | 46/329 [00:06<00:39,  7.17it/s]
Batches:  14%|█▍        | 47/329 [00:06<00:37,  7.51it/s]
Batches:  15%|█▍        | 48/329 [00:07<00:38,  7.35it/s]
Batches:  15%|█▍        | 49/329 [00:07<00:38,  7.25it/s]
Batches:  15%|█▌        | 50/329 [00:07<00:38,  7.17it/s]
Batches:  16%|█▌        | 51/329 [00:07<00:38,  7.30it/s]
Batches:  16%|█▌        | 52/329 [00:07<00:38,  7.23it/s]
Batches:  16%|█▌        | 53/329 [00:07<00:37,  7.37it/s]
Batches:  16%|█▋        | 54/329 [00:07<00:37,  7.27it/s]
Batches:  17%|█▋        | 55/329 [00:08<00:36,  7.57it/s]
Batches:  17%|█▋        | 56/329 [00:08<00:34,  7.92it/s]
Batches:  17%|█▋        | 57/329 [00:08<00:34,  7.86it/s]
Batches:  18%|█▊        | 58/329 [00:08<00:33,  7.98it/s]
Batches:  18%|█▊        | 59/329 [00:08<00:35,  7.66it/s]
Batches:  18%|█▊        | 60/329 [00:08<00:36,  7.46it/s]
Batches:  19%|█▊        | 61/329 [00:08<00:36,  7.32it/s]
Batches:  19%|█▉        | 62/329 [00:08<00:35,  7.59it/s]
Batches:  19%|█▉        | 63/329 [00:09<00:33,  7.92it/s]
Batches:  19%|█▉        | 64/329 [00:09<00:34,  7.63it/s]
Batches:  20%|█▉        | 65/329 [00:09<00:33,  7.92it/s]
Batches:  20%|██        | 66/329 [00:09<00:32,  8.18it/s]
Batches:  20%|██        | 67/329 [00:09<00:33,  7.80it/s]
Batches:  21%|██        | 68/329 [00:09<00:32,  7.97it/s]
Batches:  21%|██        | 69/329 [00:09<00:32,  8.08it/s]
Batches:  21%|██▏       | 70/329 [00:09<00:33,  7.74it/s]
Batches:  22%|██▏       | 71/329 [00:10<00:34,  7.58it/s]
Batches:  22%|██▏       | 72/329 [00:10<00:32,  7.81it/s]
Batches:  22%|██▏       | 73/329 [00:10<00:32,  7.98it/s]
Batches:  22%|██▏       | 74/329 [00:10<00:30,  8.23it/s]
Batches:  23%|██▎       | 75/329 [00:10<00:30,  8.40it/s]
Batches:  23%|██▎       | 76/329 [00:10<00:31,  7.95it/s]
Batches:  23%|██▎       | 77/329 [00:10<00:30,  8.17it/s]
Batches:  24%|██▎       | 78/329 [00:10<00:29,  8.38it/s]
Batches:  24%|██▍       | 79/329 [00:11<00:28,  8.80it/s]
Batches:  24%|██▍       | 80/329 [00:11<00:28,  8.86it/s]
Batches:  25%|██▍       | 81/329 [00:11<00:27,  9.14it/s]
Batches:  25%|██▍       | 82/329 [00:11<00:27,  9.08it/s]
Batches:  25%|██▌       | 83/329 [00:11<00:26,  9.31it/s]
Batches:  26%|██▌       | 85/329 [00:11<00:25,  9.44it/s]
Batches:  26%|██▌       | 86/329 [00:11<00:25,  9.36it/s]
Batches:  26%|██▋       | 87/329 [00:11<00:26,  9.24it/s]
Batches:  27%|██▋       | 88/329 [00:11<00:25,  9.41it/s]
Batches:  27%|██▋       | 89/329 [00:12<00:25,  9.54it/s]
Batches:  27%|██▋       | 90/329 [00:12<00:25,  9.21it/s]
Batches:  28%|██▊       | 92/329 [00:12<00:24,  9.57it/s]
Batches:  28%|██▊       | 93/329 [00:12<00:24,  9.65it/s]
Batches:  29%|██▊       | 94/329 [00:12<00:24,  9.46it/s]
Batches:  29%|██▉       | 95/329 [00:12<00:25,  9.32it/s]
Batches:  29%|██▉       | 96/329 [00:12<00:24,  9.49it/s]
Batches:  29%|██▉       | 97/329 [00:12<00:24,  9.37it/s]
Batches:  30%|███       | 99/329 [00:13<00:23,  9.76it/s]
Batches:  31%|███       | 101/329 [00:13<00:23,  9.87it/s]
Batches:  31%|███       | 102/329 [00:13<00:23,  9.72it/s]
Batches:  31%|███▏      | 103/329 [00:13<00:23,  9.57it/s]
Batches:  32%|███▏      | 104/329 [00:13<00:23,  9.41it/s]
Batches:  32%|███▏      | 106/329 [00:13<00:23,  9.41it/s]
Batches:  33%|███▎      | 107/329 [00:13<00:23,  9.31it/s]
Batches:  33%|███▎      | 108/329 [00:14<00:23,  9.23it/s]
Batches:  33%|███▎      | 109/329 [00:14<00:23,  9.20it/s]
Batches:  33%|███▎      | 110/329 [00:14<00:23,  9.16it/s]
Batches:  34%|███▎      | 111/329 [00:14<00:25,  8.53it/s]
Batches:  34%|███▍      | 112/329 [00:14<00:26,  8.11it/s]
Batches:  35%|███▍      | 114/329 [00:14<00:24,  8.90it/s]
Batches:  35%|███▌      | 116/329 [00:14<00:22,  9.50it/s]
Batches:  36%|███▌      | 117/329 [00:15<00:22,  9.59it/s]
Batches:  36%|███▌      | 119/329 [00:15<00:21,  9.94it/s]
Batches:  37%|███▋      | 121/329 [00:15<00:20, 10.29it/s]
Batches:  37%|███▋      | 123/329 [00:15<00:19, 10.44it/s]
Batches:  38%|███▊      | 125/329 [00:15<00:19, 10.62it/s]
Batches:  39%|███▊      | 127/329 [00:15<00:18, 10.64it/s]
Batches:  39%|███▉      | 129/329 [00:16<00:19, 10.36it/s]
Batches:  40%|███▉      | 131/329 [00:16<00:18, 10.45it/s]
Batches:  40%|████      | 133/329 [00:16<00:18, 10.75it/s]
Batches:  41%|████      | 135/329 [00:16<00:18, 10.74it/s]
Batches:  42%|████▏     | 137/329 [00:16<00:17, 10.84it/s]
Batches:  42%|████▏     | 139/329 [00:17<00:17, 11.07it/s]
Batches:  43%|████▎     | 141/329 [00:17<00:16, 11.23it/s]
Batches:  43%|████▎     | 143/329 [00:17<00:16, 11.15it/s]
Batches:  44%|████▍     | 145/329 [00:17<00:16, 11.15it/s]
Batches:  45%|████▍     | 147/329 [00:17<00:16, 11.06it/s]
Batches:  45%|████▌     | 149/329 [00:17<00:15, 11.41it/s]
Batches:  46%|████▌     | 151/329 [00:18<00:16, 11.10it/s]
Batches:  47%|████▋     | 153/329 [00:18<00:15, 11.00it/s]
Batches:  47%|████▋     | 155/329 [00:18<00:15, 10.91it/s]
Batches:  48%|████▊     | 157/329 [00:18<00:15, 11.37it/s]
Batches:  48%|████▊     | 159/329 [00:18<00:14, 11.47it/s]
Batches:  49%|████▉     | 161/329 [00:19<00:15, 11.10it/s]
Batches:  50%|████▉     | 163/329 [00:19<00:14, 11.54it/s]
Batches:  50%|█████     | 165/329 [00:19<00:13, 12.00it/s]
Batches:  51%|█████     | 167/329 [00:19<00:13, 12.23it/s]
Batches:  51%|█████▏    | 169/329 [00:19<00:13, 11.93it/s]
Batches:  52%|█████▏    | 171/329 [00:19<00:13, 11.93it/s]
Batches:  53%|█████▎    | 173/329 [00:20<00:13, 11.88it/s]
Batches:  53%|█████▎    | 175/329 [00:20<00:12, 12.21it/s]
Batches:  54%|█████▍    | 177/329 [00:20<00:12, 12.54it/s]
Batches:  54%|█████▍    | 179/329 [00:20<00:12, 12.31it/s]
Batches:  55%|█████▌    | 181/329 [00:20<00:11, 12.43it/s]
Batches:  56%|█████▌    | 183/329 [00:20<00:11, 12.82it/s]
Batches:  56%|█████▌    | 185/329 [00:20<00:11, 12.80it/s]
Batches:  57%|█████▋    | 187/329 [00:21<00:11, 12.36it/s]
Batches:  57%|█████▋    | 189/329 [00:21<00:21,  6.40it/s]
Batches:  58%|█████▊    | 191/329 [00:21<00:18,  7.62it/s]
Batches:  59%|█████▊    | 193/329 [00:22<00:15,  8.84it/s]
Batches:  59%|█████▉    | 195/329 [00:22<00:13,  9.96it/s]
Batches:  60%|█████▉    | 197/329 [00:22<00:12, 10.75it/s]
Batches:  60%|██████    | 199/329 [00:22<00:11, 11.60it/s]
Batches:  61%|██████    | 201/329 [00:22<00:10, 11.99it/s]
Batches:  62%|██████▏   | 203/329 [00:22<00:10, 12.51it/s]
Batches:  62%|██████▏   | 205/329 [00:22<00:09, 12.97it/s]
Batches:  63%|██████▎   | 207/329 [00:23<00:09, 13.52it/s]
Batches:  64%|██████▎   | 209/329 [00:23<00:08, 13.44it/s]
Batches:  64%|██████▍   | 211/329 [00:23<00:08, 13.52it/s]
Batches:  65%|██████▍   | 213/329 [00:23<00:08, 13.79it/s]
Batches:  65%|██████▌   | 215/329 [00:23<00:08, 13.87it/s]
Batches:  66%|██████▌   | 217/329 [00:23<00:07, 14.30it/s]
Batches:  67%|██████▋   | 219/329 [00:23<00:07, 14.16it/s]
Batches:  67%|██████▋   | 221/329 [00:24<00:07, 14.84it/s]
Batches:  68%|██████▊   | 223/329 [00:24<00:07, 14.37it/s]
Batches:  68%|██████▊   | 225/329 [00:24<00:07, 14.48it/s]
Batches:  69%|██████▉   | 227/329 [00:24<00:07, 14.53it/s]
Batches:  70%|██████▉   | 229/329 [00:24<00:06, 14.82it/s]
Batches:  70%|███████   | 231/329 [00:24<00:06, 15.45it/s]
Batches:  71%|███████   | 233/329 [00:24<00:06, 15.76it/s]
Batches:  71%|███████▏  | 235/329 [00:24<00:05, 15.69it/s]
Batches:  72%|███████▏  | 237/329 [00:25<00:06, 15.03it/s]
Batches:  73%|███████▎  | 239/329 [00:25<00:05, 15.27it/s]
Batches:  73%|███████▎  | 241/329 [00:25<00:05, 15.84it/s]
Batches:  74%|███████▍  | 243/329 [00:25<00:05, 16.26it/s]
Batches:  74%|███████▍  | 245/329 [00:25<00:05, 16.19it/s]
Batches:  75%|███████▌  | 247/329 [00:25<00:04, 16.54it/s]
Batches:  76%|███████▌  | 249/329 [00:25<00:04, 16.81it/s]
Batches:  76%|███████▋  | 251/329 [00:25<00:04, 17.02it/s]
Batches:  77%|███████▋  | 253/329 [00:26<00:04, 16.55it/s]
Batches:  78%|███████▊  | 255/329 [00:26<00:04, 17.08it/s]
Batches:  78%|███████▊  | 257/329 [00:26<00:04, 17.72it/s]
Batches:  79%|███████▊  | 259/329 [00:26<00:04, 17.26it/s]
Batches:  79%|███████▉  | 261/329 [00:26<00:03, 17.61it/s]
Batches:  80%|███████▉  | 263/329 [00:26<00:03, 17.92it/s]
Batches:  81%|████████  | 265/329 [00:26<00:03, 17.75it/s]
Batches:  81%|████████  | 267/329 [00:26<00:03, 17.58it/s]
Batches:  82%|████████▏ | 270/329 [00:27<00:03, 18.49it/s]
Batches:  83%|████████▎ | 273/329 [00:27<00:02, 19.05it/s]
Batches:  84%|████████▍ | 276/329 [00:27<00:02, 19.56it/s]
Batches:  85%|████████▍ | 279/329 [00:27<00:02, 19.67it/s]
Batches:  86%|████████▌ | 282/329 [00:27<00:02, 20.03it/s]
Batches:  87%|████████▋ | 285/329 [00:27<00:02, 20.42it/s]
Batches:  88%|████████▊ | 288/329 [00:27<00:01, 21.19it/s]
Batches:  88%|████████▊ | 291/329 [00:28<00:01, 21.29it/s]
Batches:  89%|████████▉ | 294/329 [00:28<00:01, 22.26it/s]
Batches:  90%|█████████ | 297/329 [00:28<00:01, 22.98it/s]
Batches:  91%|█████████ | 300/329 [00:28<00:01, 23.28it/s]
Batches:  92%|█████████▏| 303/329 [00:28<00:01, 23.84it/s]
Batches:  93%|█████████▎| 306/329 [00:28<00:00, 25.34it/s]
Batches:  94%|█████████▍| 309/329 [00:28<00:00, 26.50it/s]
Batches:  95%|█████████▌| 313/329 [00:28<00:00, 28.69it/s]
Batches:  97%|█████████▋| 319/329 [00:28<00:00, 35.85it/s]
Batches:  99%|█████████▉| 327/329 [00:29<00:00, 47.63it/s]
Batches: 100%|██████████| 329/329 [00:29<00:00, 11.32it/s]
Built 509e891cf1f05506 (21034 chunks, 2512374 embedding input tokens)
Creating LanceDB vector index (21034 records)
Index ready in 38.89s (21034 chunks, build)
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:04<07:31,  4.56s/q]
Evaluating questions:   3%|▎         | 3/100 [00:04<02:00,  1.24s/q]
Evaluating questions:   4%|▍         | 4/100 [00:04<01:22,  1.17q/s]
Evaluating questions:   5%|▌         | 5/100 [00:05<01:20,  1.18q/s]
Evaluating questions:   6%|▌         | 6/100 [00:05<00:59,  1.57q/s]
Evaluating questions:   7%|▋         | 7/100 [00:06<00:57,  1.62q/s]
Evaluating questions:   8%|▊         | 8/100 [00:07<00:57,  1.59q/s]
Evaluating questions:   9%|▉         | 9/100 [00:08<01:26,  1.05q/s]
Evaluating questions:  10%|█         | 10/100 [00:09<01:12,  1.24q/s]
Evaluating questions:  11%|█         | 11/100 [00:10<01:20,  1.11q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:10<01:11,  1.24q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:11<01:04,  1.35q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:12<01:05,  1.31q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:13<01:06,  1.27q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:15<01:44,  1.25s/q]
Evaluating questions:  17%|█▋        | 17/100 [00:15<01:22,  1.00q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:16<01:02,  1.32q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:16<00:48,  1.68q/s]
Evaluating questions:  20%|██        | 20/100 [00:16<00:45,  1.75q/s]
Evaluating questions:  21%|██        | 21/100 [00:18<01:08,  1.15q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:18<00:51,  1.51q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:19<00:46,  1.67q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:19<00:35,  2.14q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:19<00:31,  2.39q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:21<00:58,  1.26q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:21<00:45,  1.59q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:21<00:38,  1.86q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:24<01:23,  1.18s/q]
Evaluating questions:  30%|███       | 30/100 [00:25<01:12,  1.04s/q]
Evaluating questions:  31%|███       | 31/100 [00:25<00:55,  1.25q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:25<00:40,  1.67q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:25<00:32,  2.06q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:26<00:24,  2.63q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:27<00:36,  1.74q/s]
