
==== attempt 1 2026-07-04T13:18:56Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/hotpot_val_2000/corpus
Loading cached parsed corpus from corpus_94c06e7f303a8816.json
Loaded 19276 document(s) in 3.59s
Loaded duplicate-cluster map from duplicate_clusters_a8cc75914f0c794d.json (19246 clusters, 30 duplicates)
Loading custom exam from ./benchmark_data/hotpot_val_2000/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/hotpot/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 658a08124a048d93 cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 6fdc38c7ea2f912a (40808 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  82%|████████▏ | 254/310 [00:00<00:00, 2521.36it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2556.49it/s]
Batches:   0%|          | 0/638 [00:00<?, ?it/s]
Retry 1: 100%|██████████| 7/7 [00:13<00:00,  1.94s/q]

Eval: accuracy=0.670 (67/100) | retrieval: complete=0.73 partial=0.26 miss=0.01 | refusal_rate=0.04 | mean_chunk_precision=0.307 (diagnostic) | cost: $0.0002/q (total $0.023, prompt~1266 tok, completion~61 tok)
  Verdicts: 33 EM, 34 judge=yes, 29 judge=no, 4 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 67) | mean F1=0.494 (diagnostic only)
Trial scored in 116.29s
INFO: agentic_autorag_bench.run: random trial 5 done | accuracy=0.670 | best so far=0.790
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 6/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=IEITYuan/Yuan-embedding-2.0-en index=vector_only top_k=6 reranker=mixedbread-ai/mxbai-rerank-xsmall-v1 llm=gen:bedrock/google.gemma-3-4b-it|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 62ff0a7b6427e87a cache hit (chunks, re-embed) (embed=IEITYuan/Yuan-embedding-2.0-en, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 6fdc38c7ea2f912a (40808 chunks); re-embedding with IEITYuan/Yuan-embedding-2.0-en

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  53%|█████▎    | 165/310 [00:00<00:00, 1632.77it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 1875.63it/s]

Batches:   0%|          | 0/638 [00:00<?, ?it/s]
Batches:   0%|          | 1/638 [00:00<02:39,  4.00it/s]
Batches:   0%|          | 2/638 [00:00<02:25,  4.38it/s]
Batches:   0%|          | 3/638 [00:00<02:24,  4.40it/s]
Batches:   1%|          | 4/638 [00:00<02:43,  3.89it/s]
Batches:   1%|          | 5/638 [00:01<03:12,  3.29it/s]
Batches:   1%|          | 6/638 [00:01<02:52,  3.65it/s]
Batches:   1%|          | 7/638 [00:01<02:46,  3.80it/s]
Batches:   1%|▏         | 8/638 [00:02<02:35,  4.06it/s]
Batches:   1%|▏         | 9/638 [00:02<02:49,  3.70it/s]
Batches:   2%|▏         | 10/638 [00:02<03:00,  3.47it/s]
Batches:   2%|▏         | 11/638 [00:02<02:46,  3.76it/s]
Batches:   2%|▏         | 12/638 [00:03<02:37,  3.98it/s]
Batches:   2%|▏         | 13/638 [00:03<03:07,  3.33it/s]
Batches:   2%|▏         | 14/638 [00:04<03:41,  2.82it/s]
Batches:   2%|▏         | 15/638 [00:04<03:52,  2.68it/s]
Batches:   3%|▎         | 16/638 [00:04<04:04,  2.54it/s]
Batches:   3%|▎         | 17/638 [00:05<04:07,  2.51it/s]
Batches:   3%|▎         | 18/638 [00:05<03:59,  2.59it/s]
Batches:   3%|▎         | 19/638 [00:05<03:40,  2.81it/s]
Batches:   3%|▎         | 20/638 [00:06<03:14,  3.18it/s]
Batches:   3%|▎         | 21/638 [00:06<03:08,  3.28it/s]
Batches:   3%|▎         | 22/638 [00:06<03:27,  2.96it/s]
Batches:   4%|▎         | 23/638 [00:07<05:41,  1.80it/s]
Batches:   4%|▍         | 24/638 [00:08<04:37,  2.21it/s]
Batches:   4%|▍         | 25/638 [00:08<03:56,  2.59it/s]
Batches:   4%|▍         | 26/638 [00:08<04:02,  2.52it/s]
Batches:   4%|▍         | 27/638 [00:08<03:26,  2.96it/s]
Batches:   4%|▍         | 28/638 [00:09<03:18,  3.07it/s]
Batches:   5%|▍         | 29/638 [00:09<02:59,  3.38it/s]
Batches:   5%|▍         | 30/638 [00:09<02:46,  3.65it/s]
Batches:   5%|▍         | 31/638 [00:09<02:37,  3.86it/s]
Batches:   5%|▌         | 32/638 [00:10<02:35,  3.89it/s]
Batches:   5%|▌         | 33/638 [00:10<02:29,  4.05it/s]
Batches:   5%|▌         | 34/638 [00:10<02:26,  4.11it/s]
Batches:   5%|▌         | 35/638 [00:10<02:33,  3.93it/s]
Batches:   6%|▌         | 36/638 [00:11<02:24,  4.18it/s]
Batches:   6%|▌         | 37/638 [00:11<02:21,  4.25it/s]
Batches:   6%|▌         | 38/638 [00:11<02:17,  4.36it/s]
Batches:   6%|▌         | 39/638 [00:11<02:12,  4.52it/s]
Batches:   6%|▋         | 40/638 [00:12<02:16,  4.39it/s]
Batches:   6%|▋         | 41/638 [00:12<02:14,  4.44it/s]
Batches:   7%|▋         | 42/638 [00:12<02:19,  4.29it/s]
Batches:   7%|▋         | 43/638 [00:12<02:26,  4.05it/s]
Batches:   7%|▋         | 44/638 [00:12<02:21,  4.20it/s]
Batches:   7%|▋         | 45/638 [00:13<02:19,  4.24it/s]
Batches:   7%|▋         | 46/638 [00:13<02:16,  4.35it/s]
Batches:   7%|▋         | 47/638 [00:13<02:16,  4.32it/s]
Batches:   8%|▊         | 48/638 [00:13<02:13,  4.43it/s]
Batches:   8%|▊         | 49/638 [00:14<02:10,  4.51it/s]
Batches:   8%|▊         | 50/638 [00:14<02:11,  4.46it/s]
Batches:   8%|▊         | 51/638 [00:14<02:08,  4.58it/s]
Batches:   8%|▊         | 52/638 [00:14<02:07,  4.60it/s]
Batches:   8%|▊         | 53/638 [00:14<02:08,  4.54it/s]
Batches:   8%|▊         | 54/638 [00:15<02:08,  4.55it/s]
Batches:   9%|▊         | 55/638 [00:15<02:07,  4.59it/s]
Batches:   9%|▉         | 56/638 [00:15<02:11,  4.44it/s]
Batches:   9%|▉         | 57/638 [00:15<02:06,  4.58it/s]
Batches:   9%|▉         | 58/638 [00:16<02:08,  4.51it/s]
Batches:   9%|▉         | 59/638 [00:16<02:04,  4.65it/s]
Batches:   9%|▉         | 60/638 [00:16<02:05,  4.60it/s]
Batches:  10%|▉         | 61/638 [00:16<02:07,  4.54it/s]
Batches:  10%|▉         | 62/638 [00:16<02:08,  4.48it/s]
Batches:  10%|▉         | 63/638 [00:17<02:09,  4.45it/s]
Batches:  10%|█         | 64/638 [00:17<02:06,  4.53it/s]
Batches:  10%|█         | 65/638 [00:17<02:03,  4.64it/s]
Batches:  10%|█         | 66/638 [00:17<02:02,  4.65it/s]
Batches:  11%|█         | 67/638 [00:18<02:05,  4.53it/s]
Batches:  11%|█         | 68/638 [00:18<02:01,  4.68it/s]
Batches:  11%|█         | 69/638 [00:18<02:03,  4.60it/s]
Batches:  11%|█         | 70/638 [00:18<02:04,  4.54it/s]
Batches:  11%|█         | 71/638 [00:18<02:06,  4.47it/s]
Batches:  11%|█▏        | 72/638 [00:19<02:08,  4.39it/s]
Batches:  11%|█▏        | 73/638 [00:19<02:21,  3.98it/s]
Batches:  12%|█▏        | 74/638 [00:20<03:06,  3.02it/s]
Batches:  12%|█▏        | 75/638 [00:20<03:36,  2.60it/s]
Batches:  12%|█▏        | 76/638 [00:21<04:01,  2.32it/s]
Batches:  12%|█▏        | 77/638 [00:21<04:21,  2.14it/s]
Batches:  12%|█▏        | 78/638 [00:22<04:28,  2.09it/s]
Batches:  12%|█▏        | 79/638 [00:22<04:42,  1.98it/s]
Batches:  13%|█▎        | 80/638 [00:23<04:47,  1.94it/s]
Batches:  13%|█▎        | 81/638 [00:23<04:43,  1.97it/s]
Batches:  13%|█▎        | 82/638 [00:24<04:41,  1.97it/s]
Batches:  13%|█▎        | 83/638 [00:24<04:49,  1.91it/s]
Batches:  13%|█▎        | 84/638 [00:25<04:43,  1.95it/s]
Batches:  13%|█▎        | 85/638 [00:25<04:43,  1.95it/s]
Batches:  13%|█▎        | 86/638 [00:26<04:42,  1.95it/s]
Batches:  14%|█▎        | 87/638 [00:26<04:40,  1.96it/s]
Batches:  14%|█▍        | 88/638 [00:27<04:39,  1.97it/s]
Batches:  14%|█▍        | 89/638 [00:27<04:47,  1.91it/s]
Batches:  14%|█▍        | 90/638 [00:28<04:43,  1.94it/s]
Batches:  14%|█▍        | 91/638 [00:28<04:46,  1.91it/s]
Batches:  14%|█▍        | 92/638 [00:29<04:40,  1.94it/s]
Batches:  15%|█▍        | 93/638 [00:29<04:56,  1.84it/s]
Batches:  15%|█▍        | 94/638 [00:30<04:53,  1.85it/s]
Batches:  15%|█▍        | 95/638 [00:31<04:45,  1.90it/s]
Batches:  15%|█▌        | 96/638 [00:31<04:45,  1.90it/s]
Batches:  15%|█▌        | 97/638 [00:32<04:40,  1.93it/s]
Batches:  15%|█▌        | 98/638 [00:32<04:35,  1.96it/s]
Batches:  16%|█▌        | 99/638 [00:33<04:33,  1.97it/s]
Batches:  16%|█▌        | 100/638 [00:33<04:37,  1.94it/s]
Batches:  16%|█▌        | 101/638 [00:34<04:31,  1.98it/s]
Batches:  16%|█▌        | 102/638 [00:34<04:29,  1.99it/s]
Batches:  16%|█▌        | 103/638 [00:35<04:36,  1.93it/s]
Batches:  16%|█▋        | 104/638 [00:35<04:29,  1.98it/s]
Batches:  16%|█▋        | 105/638 [00:36<04:27,  1.99it/s]
Batches:  17%|█▋        | 106/638 [00:36<04:30,  1.97it/s]
Batches:  17%|█▋        | 107/638 [00:37<04:32,  1.95it/s]
Batches:  17%|█▋        | 108/638 [00:37<04:41,  1.88it/s]
Batches:  17%|█▋        | 109/638 [00:38<04:40,  1.88it/s]
Batches:  17%|█▋        | 110/638 [00:38<04:32,  1.94it/s]
Batches:  17%|█▋        | 111/638 [00:39<04:25,  1.99it/s]
Batches:  18%|█▊        | 112/638 [00:39<04:32,  1.93it/s]
Batches:  18%|█▊        | 113/638 [00:40<06:13,  1.40it/s]
Batches:  18%|█▊        | 114/638 [00:41<05:53,  1.48it/s]
Batches:  18%|█▊        | 115/638 [00:41<05:28,  1.59it/s]
Batches:  18%|█▊        | 116/638 [00:42<04:45,  1.83it/s]
Batches:  18%|█▊        | 117/638 [00:42<03:56,  2.20it/s]
Batches:  18%|█▊        | 118/638 [00:42<03:19,  2.61it/s]
Batches:  19%|█▊        | 119/638 [00:43<02:51,  3.03it/s]
Batches:  19%|█▉        | 120/638 [00:43<02:33,  3.37it/s]
Batches:  19%|█▉        | 121/638 [00:43<02:20,  3.67it/s]
Batches:  19%|█▉        | 122/638 [00:43<02:09,  3.98it/s]
Batches:  19%|█▉        | 123/638 [00:43<02:06,  4.08it/s]
Batches:  19%|█▉        | 124/638 [00:44<02:03,  4.16it/s]
Batches:  20%|█▉        | 125/638 [00:44<02:00,  4.24it/s]
Batches:  20%|█▉        | 126/638 [00:44<01:57,  4.36it/s]
Batches:  20%|█▉        | 127/638 [00:44<01:59,  4.28it/s]
Batches:  20%|██        | 128/638 [00:45<01:56,  4.37it/s]
Batches:  20%|██        | 129/638 [00:45<02:10,  3.90it/s]
Batches:  20%|██        | 130/638 [00:45<02:52,  2.95it/s]
Batches:  21%|██        | 131/638 [00:46<03:12,  2.63it/s]
Batches:  21%|██        | 132/638 [00:46<03:19,  2.54it/s]
Batches:  21%|██        | 133/638 [00:47<03:44,  2.25it/s]
Batches:  21%|██        | 134/638 [00:47<03:15,  2.58it/s]
Batches:  21%|██        | 135/638 [00:47<03:11,  2.62it/s]
Batches:  21%|██▏       | 136/638 [00:48<03:25,  2.44it/s]
Batches:  21%|██▏       | 137/638 [00:48<03:41,  2.27it/s]
Batches:  22%|██▏       | 138/638 [00:49<03:43,  2.24it/s]
Batches:  22%|██▏       | 139/638 [00:49<04:01,  2.07it/s]
Batches:  22%|██▏       | 140/638 [00:50<04:02,  2.05it/s]
Batches:  22%|██▏       | 141/638 [00:50<03:20,  2.48it/s]
Batches:  22%|██▏       | 142/638 [00:50<02:50,  2.90it/s]
Batches:  22%|██▏       | 143/638 [00:51<02:31,  3.28it/s]
Batches:  23%|██▎       | 144/638 [00:51<02:14,  3.66it/s]
Batches:  23%|██▎       | 145/638 [00:51<02:29,  3.30it/s]
Batches:  23%|██▎       | 146/638 [00:51<02:31,  3.26it/s]
Batches:  23%|██▎       | 147/638 [00:52<02:13,  3.69it/s]
Batches:  23%|██▎       | 148/638 [00:52<02:03,  3.98it/s]
Batches:  23%|██▎       | 149/638 [00:52<01:54,  4.27it/s]
Batches:  24%|██▎       | 150/638 [00:52<01:48,  4.48it/s]
Batches:  24%|██▎       | 151/638 [00:52<01:47,  4.54it/s]
Batches:  24%|██▍       | 152/638 [00:53<02:19,  3.49it/s]
Batches:  24%|██▍       | 153/638 [00:53<02:31,  3.20it/s]
Batches:  24%|██▍       | 154/638 [00:54<02:29,  3.23it/s]
Batches:  24%|██▍       | 155/638 [00:54<02:13,  3.63it/s]
Batches:  24%|██▍       | 156/638 [00:54<02:00,  4.01it/s]
Batches:  25%|██▍       | 157/638 [00:54<02:04,  3.87it/s]
Batches:  25%|██▍       | 158/638 [00:55<02:33,  3.13it/s]
Batches:  25%|██▍       | 159/638 [00:55<02:20,  3.41it/s]
Batches:  25%|██▌       | 160/638 [00:55<02:35,  3.07it/s]
Batches:  25%|██▌       | 161/638 [00:56<02:37,  3.03it/s]
Batches:  25%|██▌       | 162/638 [00:56<02:59,  2.65it/s]
Batches:  26%|██▌       | 163/638 [00:57<03:00,  2.64it/s]
Batches:  26%|██▌       | 164/638 [00:57<03:08,  2.51it/s]
Batches:  26%|██▌       | 165/638 [00:57<02:41,  2.94it/s]
Batches:  26%|██▌       | 166/638 [00:57<02:20,  3.37it/s]
Batches:  26%|██▌       | 167/638 [00:58<02:11,  3.57it/s]
Batches:  26%|██▋       | 168/638 [00:58<02:42,  2.89it/s]
Batches:  26%|██▋       | 169/638 [00:58<02:20,  3.33it/s]
Batches:  27%|██▋       | 170/638 [00:59<02:10,  3.58it/s]
Batches:  27%|██▋       | 171/638 [00:59<02:02,  3.80it/s]
Batches:  27%|██▋       | 172/638 [00:59<02:35,  2.99it/s]
Batches:  27%|██▋       | 173/638 [01:00<02:45,  2.81it/s]
Batches:  27%|██▋       | 174/638 [01:00<02:42,  2.85it/s]
Batches:  27%|██▋       | 175/638 [01:00<02:23,  3.23it/s]
Batches:  28%|██▊       | 176/638 [01:00<02:08,  3.60it/s]
Batches:  28%|██▊       | 177/638 [01:01<01:59,  3.86it/s]
Batches:  28%|██▊       | 178/638 [01:01<01:55,  3.99it/s]
Batches:  28%|██▊       | 179/638 [01:01<02:14,  3.42it/s]
Batches:  28%|██▊       | 180/638 [01:02<02:20,  3.26it/s]
Batches:  28%|██▊       | 181/638 [01:02<02:24,  3.16it/s]
Batches:  29%|██▊       | 182/638 [01:02<02:10,  3.50it/s]
Batches:  29%|██▊       | 183/638 [01:02<01:57,  3.86it/s]
Batches:  29%|██▉       | 184/638 [01:03<01:51,  4.06it/s]
Batches:  29%|██▉       | 185/638 [01:03<02:03,  3.67it/s]
Batches:  29%|██▉       | 186/638 [01:03<02:21,  3.20it/s]
Batches:  29%|██▉       | 187/638 [01:04<02:33,  2.95it/s]
Batches:  29%|██▉       | 188/638 [01:04<02:15,  3.32it/s]
Batches:  30%|██▉       | 189/638 [01:04<02:03,  3.63it/s]
Batches:  30%|██▉       | 190/638 [01:04<01:52,  3.98it/s]
Batches:  30%|██▉       | 191/638 [01:05<01:48,  4.10it/s]
Batches:  30%|███       | 192/638 [01:05<01:43,  4.32it/s]
Batches:  30%|███       | 193/638 [01:05<02:10,  3.42it/s]
Batches:  30%|███       | 194/638 [01:05<02:01,  3.66it/s]
Batches:  31%|███       | 195/638 [01:06<02:34,  2.88it/s]
Batches:  31%|███       | 196/638 [01:06<02:50,  2.59it/s]
Batches:  31%|███       | 197/638 [01:07<02:29,  2.96it/s]
Batches:  31%|███       | 198/638 [01:07<02:10,  3.37it/s]
Batches:  31%|███       | 199/638 [01:07<01:59,  3.66it/s]
Batches:  31%|███▏      | 200/638 [01:07<02:12,  3.30it/s]
Batches:  32%|███▏      | 201/638 [01:08<02:12,  3.29it/s]
Batches:  32%|███▏      | 202/638 [01:08<02:03,  3.53it/s]
Batches:  32%|███▏      | 203/638 [01:08<02:04,  3.49it/s]
Batches:  32%|███▏      | 204/638 [01:09<02:16,  3.19it/s]
Batches:  32%|███▏      | 205/638 [01:09<02:25,  2.98it/s]
Batches:  32%|███▏      | 206/638 [01:09<02:32,  2.84it/s]
Batches:  32%|███▏      | 207/638 [01:10<02:37,  2.74it/s]
Batches:  33%|███▎      | 208/638 [01:10<02:17,  3.12it/s]
Batches:  33%|███▎      | 209/638 [01:11<02:35,  2.76it/s]
Batches:  33%|███▎      | 210/638 [01:11<02:33,  2.78it/s]
Batches:  33%|███▎      | 211/638 [01:11<02:27,  2.89it/s]
Batches:  33%|███▎      | 212/638 [01:11<02:08,  3.31it/s]
Batches:  33%|███▎      | 213/638 [01:12<01:54,  3.72it/s]
Batches:  34%|███▎      | 214/638 [01:12<02:12,  3.20it/s]
Batches:  34%|███▎      | 215/638 [01:12<02:07,  3.32it/s]
Batches:  34%|███▍      | 216/638 [01:13<03:22,  2.09it/s]
Batches:  34%|███▍      | 217/638 [01:13<02:48,  2.50it/s]
Batches:  34%|███▍      | 218/638 [01:14<02:22,  2.95it/s]
Batches:  34%|███▍      | 219/638 [01:14<02:08,  3.26it/s]
Batches:  34%|███▍      | 220/638 [01:14<02:28,  2.81it/s]
Batches:  35%|███▍      | 221/638 [01:15<02:09,  3.21it/s]
Batches:  35%|███▍      | 222/638 [01:15<02:01,  3.43it/s]
Batches:  35%|███▍      | 223/638 [01:15<02:25,  2.84it/s]
Batches:  35%|███▌      | 224/638 [01:16<02:41,  2.57it/s]
Batches:  35%|███▌      | 225/638 [01:16<02:27,  2.80it/s]
Batches:  35%|███▌      | 226/638 [01:16<02:08,  3.22it/s]
Batches:  36%|███▌      | 227/638 [01:16<01:56,  3.53it/s]
Batches:  36%|███▌      | 228/638 [01:17<01:47,  3.81it/s]
Batches:  36%|███▌      | 229/638 [01:17<01:42,  3.99it/s]
Batches:  36%|███▌      | 230/638 [01:17<01:40,  4.08it/s]
Batches:  36%|███▌      | 231/638 [01:17<01:38,  4.13it/s]
Batches:  36%|███▋      | 232/638 [01:18<02:01,  3.35it/s]
Batches:  37%|███▋      | 233/638 [01:18<01:52,  3.60it/s]
Batches:  37%|███▋      | 234/638 [01:18<01:43,  3.91it/s]
Batches:  37%|███▋      | 235/638 [01:18<01:36,  4.18it/s]
Batches:  37%|███▋      | 236/638 [01:19<01:33,  4.30it/s]
Batches:  37%|███▋      | 237/638 [01:19<01:29,  4.48it/s]
Batches:  37%|███▋      | 238/638 [01:19<01:27,  4.58it/s]
Batches:  37%|███▋      | 239/638 [01:19<01:27,  4.57it/s]
Batches:  38%|███▊      | 240/638 [01:19<01:25,  4.64it/s]
Batches:  38%|███▊      | 241/638 [01:20<01:53,  3.51it/s]
Batches:  38%|███▊      | 242/638 [01:20<02:12,  2.99it/s]
Batches:  38%|███▊      | 243/638 [01:21<02:13,  2.97it/s]
Batches:  38%|███▊      | 244/638 [01:21<02:34,  2.55it/s]
Batches:  38%|███▊      | 245/638 [01:22<02:37,  2.49it/s]
Batches:  39%|███▊      | 246/638 [01:22<02:35,  2.53it/s]
Batches:  39%|███▊      | 247/638 [01:22<02:39,  2.45it/s]
Batches:  39%|███▉      | 248/638 [01:23<02:46,  2.35it/s]
Batches:  39%|███▉      | 249/638 [01:23<02:18,  2.81it/s]
Batches:  39%|███▉      | 250/638 [01:23<02:03,  3.15it/s]
Batches:  39%|███▉      | 251/638 [01:24<01:49,  3.53it/s]
Batches:  39%|███▉      | 252/638 [01:24<01:41,  3.82it/s]
Batches:  40%|███▉      | 253/638 [01:24<01:35,  4.05it/s]
Batches:  40%|███▉      | 254/638 [01:24<01:34,  4.04it/s]
Batches:  40%|███▉      | 255/638 [01:24<01:28,  4.30it/s]
Batches:  40%|████      | 256/638 [01:25<01:23,  4.58it/s]
Batches:  40%|████      | 257/638 [01:25<01:22,  4.64it/s]
Batches:  40%|████      | 258/638 [01:25<01:23,  4.55it/s]
Batches:  41%|████      | 259/638 [01:25<01:24,  4.49it/s]
Batches:  41%|████      | 260/638 [01:25<01:23,  4.53it/s]
Batches:  41%|████      | 261/638 [01:26<01:20,  4.70it/s]
Batches:  41%|████      | 262/638 [01:26<01:49,  3.43it/s]
Batches:  41%|████      | 263/638 [01:27<01:58,  3.15it/s]
Batches:  41%|████▏     | 264/638 [01:27<02:08,  2.92it/s]
Batches:  42%|████▏     | 265/638 [01:27<02:18,  2.70it/s]
Batches:  42%|████▏     | 266/638 [01:28<02:34,  2.41it/s]
Batches:  42%|████▏     | 267/638 [01:28<02:14,  2.76it/s]
Batches:  42%|████▏     | 268/638 [01:28<01:55,  3.20it/s]
Batches:  42%|████▏     | 269/638 [01:29<01:41,  3.63it/s]
Batches:  42%|████▏     | 270/638 [01:29<01:30,  4.05it/s]
Batches:  42%|████▏     | 271/638 [01:29<01:23,  4.38it/s]
Batches:  43%|████▎     | 272/638 [01:29<01:20,  4.53it/s]
Batches:  43%|████▎     | 273/638 [01:30<01:48,  3.37it/s]
Batches:  43%|████▎     | 274/638 [01:30<01:36,  3.79it/s]
Batches:  43%|████▎     | 275/638 [01:30<01:33,  3.88it/s]
Batches:  43%|████▎     | 276/638 [01:31<02:07,  2.84it/s]
Batches:  43%|████▎     | 277/638 [01:31<01:52,  3.21it/s]
Batches:  44%|████▎     | 278/638 [01:31<02:06,  2.84it/s]
Batches:  44%|████▎     | 279/638 [01:32<02:12,  2.71it/s]
Batches:  44%|████▍     | 280/638 [01:32<01:53,  3.15it/s]
Batches:  44%|████▍     | 281/638 [01:32<01:40,  3.56it/s]
Batches:  44%|████▍     | 282/638 [01:32<01:29,  3.98it/s]
Batches:  44%|████▍     | 283/638 [01:32<01:22,  4.30it/s]
Batches:  45%|████▍     | 284/638 [01:33<01:22,  4.31it/s]
Batches:  45%|████▍     | 285/638 [01:33<01:16,  4.62it/s]
Batches:  45%|████▍     | 286/638 [01:33<01:15,  4.63it/s]
Batches:  45%|████▍     | 287/638 [01:33<01:25,  4.11it/s]
Batches:  45%|████▌     | 288/638 [01:34<01:32,  3.80it/s]
Batches:  45%|████▌     | 289/638 [01:34<01:24,  4.14it/s]
Batches:  45%|████▌     | 290/638 [01:34<01:43,  3.35it/s]
Batches:  46%|████▌     | 291/638 [01:34<01:29,  3.86it/s]
Batches:  46%|████▌     | 292/638 [01:35<01:26,  3.98it/s]
Batches:  46%|████▌     | 293/638 [01:35<01:21,  4.23it/s]
Batches:  46%|████▌     | 294/638 [01:35<01:15,  4.56it/s]
Batches:  46%|████▌     | 295/638 [01:35<01:15,  4.52it/s]
Batches:  46%|████▋     | 296/638 [01:35<01:13,  4.64it/s]
Batches:  47%|████▋     | 297/638 [01:36<01:25,  3.97it/s]
Batches:  47%|████▋     | 298/638 [01:36<01:34,  3.59it/s]
Batches:  47%|████▋     | 299/638 [01:36<01:25,  3.98it/s]
Batches:  47%|████▋     | 300/638 [01:37<01:17,  4.37it/s]
Batches:  47%|████▋     | 301/638 [01:37<01:14,  4.53it/s]
