
==== attempt 1 2026-07-04T14:05:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/musique_val_2417/corpus
Loading cached parsed corpus from corpus_0ccb77fcda639e8f.json
Loaded 17626 document(s) in 4.21s
Near-duplicate detection disabled; using identity alias map
Loading custom exam from ./benchmark_data/musique_val_2417/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/musique/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 0a31c91acc25ff2a cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 04d85c706c4155fa (29072 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  69%|██████▉   | 215/310 [00:00<00:00, 2149.69it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2161.66it/s]
Batches:   0%|          | 0/455 [00:00<?, ?it/s]
Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:00<00:55,  1.77q/s]
Evaluating questions:   2%|▏         | 2/100 [00:00<00:45,  2.15q/s]
Evaluating questions:   3%|▎         | 3/100 [00:01<00:29,  3.30q/s]
Evaluating questions:   6%|▌         | 6/100 [00:01<00:14,  6.64q/s]
Evaluating questions:   8%|▊         | 8/100 [00:01<00:12,  7.18q/s]
Evaluating questions:  10%|█         | 10/100 [00:01<00:10,  8.84q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:01<00:08, 10.53q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:02<00:09,  9.51q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:02<00:12,  6.78q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:02<00:09,  8.87q/s]
Evaluating questions:  21%|██        | 21/100 [00:02<00:07, 10.07q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:03<00:08,  9.18q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:03<00:07, 10.16q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:03<00:08,  8.30q/s]
Evaluating questions:  30%|███       | 30/100 [00:03<00:06, 11.08q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:04<00:06, 10.01q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:04<00:07,  8.81q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:04<00:06,  9.24q/s]
Evaluating questions:  40%|████      | 40/100 [00:04<00:05, 10.24q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:04<00:05, 11.50q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:05<00:04, 12.29q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:05<00:05, 10.80q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:05<00:04, 10.96q/s]
Evaluating questions:  50%|█████     | 50/100 [00:05<00:06,  8.16q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:06<00:04, 10.53q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:06<00:04, 10.28q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:06<00:03, 11.70q/s]
Evaluating questions:  61%|██████    | 61/100 [00:06<00:04,  8.95q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:07<00:03, 10.08q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:07<00:04,  8.20q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:07<00:03, 10.18q/s]
Evaluating questions:  71%|███████   | 71/100 [00:07<00:02, 11.59q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:08<00:02, 10.39q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:08<00:02, 11.76q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:08<00:02,  8.46q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:08<00:02,  9.14q/s]
Evaluating questions:  81%|████████  | 81/100 [00:08<00:01, 10.53q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:08<00:01, 10.74q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:09<00:01, 11.58q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:09<00:01, 11.42q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:09<00:00, 12.37q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:09<00:00,  9.26q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:10<00:00, 10.62q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:10<00:00,  8.96q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:10<00:00,  8.48q/s]
Evaluating questions:  99%|█████████▉| 99/100 [00:11<00:00,  5.66q/s]
Evaluating questions: 100%|██████████| 100/100 [00:12<00:00,  2.34q/s]
Evaluating questions: 100%|██████████| 100/100 [00:12<00:00,  8.00q/s]

Eval: accuracy=0.190 (19/100) | retrieval: complete=0.12 partial=0.78 miss=0.10 | refusal_rate=0.34 | mean_chunk_precision=0.125 (diagnostic) | cost: $0.0001/q (total $0.009, prompt~1539 tok, completion~4 tok)
  Verdicts: 10 EM, 9 judge=yes, 47 judge=no, 34 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 90) | mean F1=0.140 (diagnostic only)
Trial scored in 12.50s
INFO: agentic_autorag_bench.run: random trial 7 done | accuracy=0.190 | best so far=0.300
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 8/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=384 strategy=recursive embed=intfloat/multilingual-e5-large-instruct index=vector_only top_k=8 reranker=mixedbread-ai/mxbai-rerank-xsmall-v1 llm=bedrock/mistral.mistral-large-3-675b-instruct temp=1.0
Index 64b6412361241eca cache hit (chunks, re-embed) (embed=intfloat/multilingual-e5-large-instruct, chunk=384, overlap=32, strategy=recursive)
Chunks cache hit e93ecc9f9d0be7ee (17697 chunks); re-embedding with intfloat/multilingual-e5-large-instruct

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  68%|██████▊   | 266/391 [00:00<00:00, 2653.96it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2999.45it/s]

Batches:   0%|          | 0/277 [00:00<?, ?it/s]
Batches:   0%|          | 1/277 [00:01<05:23,  1.17s/it]
Batches:   1%|          | 2/277 [00:01<02:52,  1.60it/s]
Batches:   1%|          | 3/277 [00:01<02:02,  2.23it/s]
Batches:   1%|▏         | 4/277 [00:01<01:38,  2.78it/s]
Batches:   2%|▏         | 5/277 [00:02<01:24,  3.23it/s]
Batches:   2%|▏         | 6/277 [00:02<01:14,  3.64it/s]
Batches:   3%|▎         | 7/277 [00:02<01:12,  3.70it/s]
Batches:   3%|▎         | 8/277 [00:02<01:06,  4.03it/s]
Batches:   3%|▎         | 9/277 [00:02<01:00,  4.44it/s]
Batches:   4%|▎         | 10/277 [00:03<00:58,  4.53it/s]
Batches:   4%|▍         | 11/277 [00:03<01:00,  4.40it/s]
Batches:   4%|▍         | 12/277 [00:03<00:54,  4.84it/s]
Batches:   5%|▍         | 13/277 [00:03<00:50,  5.18it/s]
Batches:   5%|▌         | 14/277 [00:03<00:51,  5.10it/s]
Batches:   5%|▌         | 15/277 [00:04<00:52,  4.99it/s]
Batches:   6%|▌         | 16/277 [00:04<00:51,  5.02it/s]
Batches:   6%|▌         | 17/277 [00:04<00:48,  5.34it/s]
Batches:   6%|▋         | 18/277 [00:04<00:51,  5.02it/s]
Batches:   7%|▋         | 19/277 [00:04<00:49,  5.23it/s]
Batches:   7%|▋         | 20/277 [00:05<00:45,  5.66it/s]
Batches:   8%|▊         | 21/277 [00:05<00:43,  5.93it/s]
Batches:   8%|▊         | 22/277 [00:05<00:41,  6.14it/s]
Batches:   8%|▊         | 23/277 [00:05<00:46,  5.49it/s]
Batches:   9%|▊         | 24/277 [00:05<00:44,  5.69it/s]
Batches:   9%|▉         | 25/277 [00:05<00:41,  6.04it/s]
Batches:   9%|▉         | 26/277 [00:06<00:41,  6.00it/s]
Batches:  10%|▉         | 27/277 [00:06<00:40,  6.16it/s]
Batches:  10%|█         | 28/277 [00:06<00:39,  6.28it/s]
Batches:  10%|█         | 29/277 [00:06<00:40,  6.20it/s]
Batches:  11%|█         | 30/277 [00:06<00:41,  6.02it/s]
Batches:  11%|█         | 31/277 [00:06<00:39,  6.25it/s]
Batches:  12%|█▏        | 32/277 [00:06<00:39,  6.27it/s]
Batches:  12%|█▏        | 33/277 [00:07<00:39,  6.13it/s]
Batches:  12%|█▏        | 34/277 [00:07<00:40,  6.03it/s]
Batches:  13%|█▎        | 35/277 [00:07<00:36,  6.56it/s]
Batches:  13%|█▎        | 36/277 [00:07<00:34,  6.98it/s]
Batches:  13%|█▎        | 37/277 [00:07<00:32,  7.29it/s]
Batches:  14%|█▎        | 38/277 [00:07<00:34,  6.91it/s]
Batches:  14%|█▍        | 39/277 [00:07<00:34,  6.91it/s]
Batches:  14%|█▍        | 40/277 [00:08<00:35,  6.64it/s]
Batches:  15%|█▍        | 41/277 [00:08<00:35,  6.59it/s]
Batches:  15%|█▌        | 42/277 [00:08<00:34,  6.72it/s]
Batches:  16%|█▌        | 43/277 [00:08<00:35,  6.66it/s]
Batches:  16%|█▌        | 44/277 [00:08<00:34,  6.73it/s]
Batches:  16%|█▌        | 45/277 [00:08<00:33,  7.00it/s]
Batches:  17%|█▋        | 46/277 [00:08<00:30,  7.51it/s]
Batches:  17%|█▋        | 47/277 [00:09<00:28,  8.06it/s]
Batches:  17%|█▋        | 48/277 [00:09<00:30,  7.62it/s]
Batches:  18%|█▊        | 49/277 [00:09<00:29,  7.68it/s]
Batches:  18%|█▊        | 50/277 [00:09<00:28,  7.97it/s]
Batches:  18%|█▊        | 51/277 [00:09<00:30,  7.48it/s]
Batches:  19%|█▉        | 52/277 [00:09<00:29,  7.69it/s]
Batches:  19%|█▉        | 53/277 [00:09<00:27,  8.04it/s]
Batches:  19%|█▉        | 54/277 [00:09<00:26,  8.29it/s]
Batches:  20%|█▉        | 55/277 [00:10<00:28,  7.85it/s]
Batches:  20%|██        | 56/277 [00:10<00:29,  7.56it/s]
Batches:  21%|██        | 57/277 [00:10<00:28,  7.84it/s]
Batches:  21%|██        | 58/277 [00:10<00:26,  8.33it/s]
Batches:  21%|██▏       | 59/277 [00:10<00:25,  8.53it/s]
Batches:  22%|██▏       | 60/277 [00:10<00:24,  8.84it/s]
Batches:  22%|██▏       | 61/277 [00:10<00:26,  8.23it/s]
Batches:  22%|██▏       | 62/277 [00:10<00:26,  8.11it/s]
Batches:  23%|██▎       | 63/277 [00:11<00:26,  8.04it/s]
Batches:  23%|██▎       | 64/277 [00:11<00:26,  7.90it/s]
Batches:  23%|██▎       | 65/277 [00:11<00:27,  7.66it/s]
Batches:  24%|██▍       | 66/277 [00:11<00:27,  7.74it/s]
Batches:  24%|██▍       | 67/277 [00:11<00:25,  8.11it/s]
Batches:  25%|██▍       | 68/277 [00:11<00:24,  8.56it/s]
Batches:  25%|██▌       | 70/277 [00:11<00:23,  8.72it/s]
Batches:  26%|██▌       | 71/277 [00:12<00:23,  8.92it/s]
Batches:  26%|██▋       | 73/277 [00:12<00:21,  9.47it/s]
Batches:  27%|██▋       | 74/277 [00:12<00:22,  8.87it/s]
Batches:  27%|██▋       | 75/277 [00:12<00:23,  8.56it/s]
Batches:  27%|██▋       | 76/277 [00:12<00:23,  8.57it/s]
Batches:  28%|██▊       | 77/277 [00:12<00:23,  8.43it/s]
Batches:  28%|██▊       | 78/277 [00:12<00:23,  8.40it/s]
Batches:  29%|██▉       | 80/277 [00:13<00:20,  9.45it/s]
Batches:  30%|██▉       | 82/277 [00:13<00:19, 10.26it/s]
Batches:  30%|███       | 84/277 [00:13<00:18, 10.54it/s]
Batches:  31%|███       | 86/277 [00:13<00:19,  9.85it/s]
Batches:  31%|███▏      | 87/277 [00:13<00:20,  9.34it/s]
Batches:  32%|███▏      | 89/277 [00:13<00:19,  9.72it/s]
Batches:  33%|███▎      | 91/277 [00:14<00:18, 10.19it/s]
Batches:  34%|███▎      | 93/277 [00:14<00:17, 10.59it/s]
Batches:  34%|███▍      | 95/277 [00:14<00:18,  9.85it/s]
Batches:  35%|███▌      | 97/277 [00:14<00:17, 10.29it/s]
Batches:  36%|███▌      | 99/277 [00:14<00:18,  9.44it/s]
Batches:  36%|███▌      | 100/277 [00:15<00:18,  9.40it/s]
Batches:  37%|███▋      | 102/277 [00:15<00:17, 10.12it/s]
Batches:  38%|███▊      | 104/277 [00:15<00:16, 10.56it/s]
Batches:  38%|███▊      | 106/277 [00:15<00:15, 11.13it/s]
Batches:  39%|███▉      | 108/277 [00:15<00:14, 11.56it/s]
Batches:  40%|███▉      | 110/277 [00:15<00:14, 11.19it/s]
Batches:  40%|████      | 112/277 [00:16<00:15, 10.38it/s]
Batches:  41%|████      | 114/277 [00:16<00:15, 10.34it/s]
Batches:  42%|████▏     | 116/277 [00:16<00:16,  9.61it/s]
Batches:  42%|████▏     | 117/277 [00:16<00:16,  9.49it/s]
Batches:  43%|████▎     | 118/277 [00:16<00:17,  8.93it/s]
Batches:  43%|████▎     | 120/277 [00:16<00:16,  9.49it/s]
Batches:  44%|████▍     | 122/277 [00:17<00:14, 10.49it/s]
Batches:  45%|████▍     | 124/277 [00:17<00:13, 11.29it/s]
Batches:  45%|████▌     | 126/277 [00:17<00:12, 11.87it/s]
Batches:  46%|████▌     | 128/277 [00:17<00:13, 11.27it/s]
Batches:  47%|████▋     | 130/277 [00:17<00:13, 10.55it/s]
Batches:  48%|████▊     | 132/277 [00:18<00:14, 10.05it/s]
Batches:  48%|████▊     | 134/277 [00:18<00:14,  9.95it/s]
Batches:  49%|████▉     | 136/277 [00:18<00:13, 10.23it/s]
Batches:  50%|████▉     | 138/277 [00:18<00:12, 11.14it/s]
Batches:  51%|█████     | 140/277 [00:18<00:13, 10.42it/s]
Batches:  51%|█████▏    | 142/277 [00:19<00:12, 10.77it/s]
Batches:  52%|█████▏    | 144/277 [00:19<00:11, 11.68it/s]
Batches:  53%|█████▎    | 146/277 [00:19<00:11, 11.25it/s]
Batches:  53%|█████▎    | 148/277 [00:19<00:11, 11.48it/s]
Batches:  54%|█████▍    | 150/277 [00:19<00:10, 11.72it/s]
Batches:  55%|█████▍    | 152/277 [00:19<00:09, 12.54it/s]
Batches:  56%|█████▌    | 154/277 [00:19<00:09, 12.49it/s]
Batches:  56%|█████▋    | 156/277 [00:20<00:09, 12.48it/s]
Batches:  57%|█████▋    | 158/277 [00:20<00:09, 12.06it/s]
Batches:  58%|█████▊    | 160/277 [00:20<00:09, 12.70it/s]
Batches:  58%|█████▊    | 162/277 [00:20<00:08, 12.89it/s]
Batches:  59%|█████▉    | 164/277 [00:20<00:08, 13.05it/s]
Batches:  60%|█████▉    | 166/277 [00:20<00:07, 14.08it/s]
Batches:  61%|██████    | 168/277 [00:20<00:07, 14.65it/s]
Batches:  61%|██████▏   | 170/277 [00:21<00:07, 13.89it/s]
Batches:  62%|██████▏   | 172/277 [00:21<00:07, 13.81it/s]
Batches:  63%|██████▎   | 174/277 [00:21<00:07, 14.46it/s]
Batches:  64%|██████▎   | 176/277 [00:21<00:07, 13.14it/s]
Batches:  64%|██████▍   | 178/277 [00:21<00:07, 14.04it/s]
Batches:  65%|██████▍   | 180/277 [00:21<00:06, 15.14it/s]
Batches:  66%|██████▌   | 182/277 [00:21<00:06, 15.66it/s]
Batches:  66%|██████▋   | 184/277 [00:22<00:05, 16.44it/s]
Batches:  68%|██████▊   | 187/277 [00:22<00:05, 17.67it/s]
Batches:  68%|██████▊   | 189/277 [00:22<00:04, 17.90it/s]
Batches:  69%|██████▉   | 191/277 [00:22<00:04, 18.04it/s]
Batches:  70%|██████▉   | 193/277 [00:22<00:04, 17.91it/s]
Batches:  70%|███████   | 195/277 [00:22<00:04, 17.90it/s]
Batches:  71%|███████   | 197/277 [00:22<00:04, 18.47it/s]
Batches:  72%|███████▏  | 200/277 [00:22<00:04, 19.13it/s]
Batches:  73%|███████▎  | 203/277 [00:23<00:03, 19.64it/s]
Batches:  74%|███████▍  | 206/277 [00:23<00:03, 19.87it/s]
Batches:  75%|███████▌  | 209/277 [00:23<00:03, 19.99it/s]
Batches:  77%|███████▋  | 212/277 [00:23<00:03, 20.50it/s]
Batches:  78%|███████▊  | 215/277 [00:23<00:03, 20.20it/s]
Batches:  79%|███████▊  | 218/277 [00:23<00:02, 20.35it/s]
Batches:  80%|███████▉  | 221/277 [00:23<00:02, 20.80it/s]
Batches:  81%|████████  | 224/277 [00:24<00:02, 21.38it/s]
Batches:  82%|████████▏ | 227/277 [00:24<00:02, 21.52it/s]
Batches:  83%|████████▎ | 230/277 [00:24<00:02, 21.91it/s]
Batches:  84%|████████▍ | 233/277 [00:24<00:01, 22.35it/s]
Batches:  85%|████████▌ | 236/277 [00:24<00:01, 22.97it/s]
Batches:  86%|████████▋ | 239/277 [00:24<00:01, 23.02it/s]
Batches:  87%|████████▋ | 242/277 [00:24<00:01, 23.62it/s]
Batches:  88%|████████▊ | 245/277 [00:24<00:01, 23.69it/s]
Batches:  90%|████████▉ | 248/277 [00:25<00:01, 24.25it/s]
Batches:  91%|█████████ | 251/277 [00:25<00:01, 24.60it/s]
Batches:  92%|█████████▏| 254/277 [00:25<00:00, 25.18it/s]
Batches:  93%|█████████▎| 257/277 [00:25<00:00, 26.13it/s]
Batches:  94%|█████████▍| 260/277 [00:25<00:00, 26.61it/s]
Batches:  95%|█████████▌| 264/277 [00:25<00:00, 27.67it/s]
Batches:  96%|█████████▋| 267/277 [00:25<00:00, 28.28it/s]
Batches:  98%|█████████▊| 271/277 [00:25<00:00, 29.39it/s]
Batches:  99%|█████████▉| 275/277 [00:25<00:00, 30.60it/s]
Batches: 100%|██████████| 277/277 [00:26<00:00, 10.65it/s]
Creating LanceDB vector index (17697 records)
Index ready in 33.92s (17697 chunks, cache hit (chunks, re-embed))
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:00<01:02,  1.58q/s]
Evaluating questions:   3%|▎         | 3/100 [00:01<00:31,  3.11q/s]
Evaluating questions:   6%|▌         | 6/100 [00:01<00:14,  6.59q/s]
Evaluating questions:   9%|▉         | 9/100 [00:01<00:09,  9.58q/s]
Evaluating questions:  11%|█         | 11/100 [00:01<00:10,  8.41q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:01<00:09,  9.21q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:02<00:09,  9.15q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:02<00:08,  9.41q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:02<00:08,  9.20q/s]
Evaluating questions:  21%|██        | 21/100 [00:02<00:07,  9.97q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:02<00:06, 11.40q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:02<00:06, 10.83q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:03<00:06, 10.90q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:03<00:06, 10.33q/s]
Evaluating questions:  31%|███       | 31/100 [00:03<00:07,  9.62q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:03<00:06,  9.75q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:04<00:07,  8.37q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:04<00:06,  9.37q/s]
Evaluating questions:  40%|████      | 40/100 [00:04<00:09,  6.29q/s]
Evaluating questions:  41%|████      | 41/100 [00:05<00:08,  6.56q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:05<00:06,  8.20q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:06<00:15,  3.54q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:06<00:11,  4.64q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:06<00:10,  5.02q/s]
Evaluating questions:  51%|█████     | 51/100 [00:07<00:09,  5.00q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:07<00:06,  7.23q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:08<00:08,  5.45q/s]
Evaluating questions:  60%|██████    | 60/100 [00:08<00:04,  8.47q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:08<00:04,  8.59q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:08<00:04,  8.99q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:09<00:05,  6.12q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:09<00:04,  6.92q/s]
Evaluating questions:  70%|███████   | 70/100 [00:09<00:04,  7.15q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:09<00:03,  8.63q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:10<00:04,  6.47q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:10<00:03,  6.25q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:10<00:02,  8.35q/s]
Evaluating questions:  80%|████████  | 80/100 [00:11<00:03,  5.74q/s]
Evaluating questions:  81%|████████  | 81/100 [00:11<00:03,  5.60q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:11<00:02,  7.13q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:11<00:02,  6.77q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:11<00:01,  8.87q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:12<00:02,  5.35q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:12<00:01,  5.78q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:12<00:01,  7.29q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:13<00:01,  4.77q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:14<00:01,  3.94q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:14<00:01,  3.78q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:15<00:01,  2.51q/s]
Evaluating questions:  99%|█████████▉| 99/100 [00:18<00:00,  1.25q/s]
                                                                     

Evaluating questions:  99%|█████████▉| 99/100 [01:47<00:00,  1.25q/s]
Evaluating questions: 100%|██████████| 100/100 [01:47<00:00, 20.36s/q]
Evaluating questions: 100%|██████████| 100/100 [01:47<00:00,  1.07s/q]
  ERROR 2hop__695432_18803 | Timeout: litellm.Timeout: Connection timed out. Timeout passed=Timeout(timeout=100.0), time taken=103.378 seconds

  1 question(s) failed (transient) — retrying after 10s cooldown (round 1/3)

