
==== attempt 1 2026-07-17T18:51:48Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli pareto -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/unidoc_pareto.yaml --methods motpe --seed 4 --resume
INFO: agentic_autorag_bench.run: UniDoc corpus already present at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/unidoc_healthcare/corpus (230 PDFs); skipping download
INFO: agentic_autorag_bench.run: Setting up shared orchestrator for the Pareto comparison (exam reused from cache)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: unidoc-pareto | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/unidoc_healthcare/corpus
Loading cached parsed corpus from corpus_667e740f01339369.json
Loaded 250 document(s) in 6.13s
Loaded duplicate-cluster map from duplicate_clusters_0bedb760a9fcdc1c.json (247 clusters, 3 duplicates)
Generating/loading open-ended 2-hop exam
Loading existing exam from exam.json
Loaded 100 questions in 0.00s
Saved exam to experiment-2/unidoc/.shared_cache/exam.json
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: PARETO | motpe | seed=4 | max_trials=30
INFO: agentic_autorag_bench.run: ============================================================
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``constant_liar`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=mixedbread-ai/mxbai-embed-large-v1 index=hybrid_bm25_vector top_k=17 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=gen:bedrock/openai.gpt-oss-20b-1:0|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 2fa1d6c957fb61af cache hit (chunks, re-embed) (embed=mixedbread-ai/mxbai-embed-large-v1, chunk=128, overlap=64, strategy=recursive)
Chunks cache hit 30441d3c6dec8232 (35714 chunks); re-embedding with mixedbread-ai/mxbai-embed-large-v1
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  77%|███████▋  | 302/391 [00:00<00:00, 3011.19it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3152.26it/s]
Batches:   0%|          | 0/559 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 138/138 [00:00<00:00, 1437.85it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:02<03:53,  2.36s/q]
Evaluating questions:   2%|▏         | 2/100 [00:04<03:16,  2.00s/q]
Evaluating questions:   3%|▎         | 3/100 [00:04<02:09,  1.33s/q]
Evaluating questions:   4%|▍         | 4/100 [00:04<01:25,  1.13q/s]
Evaluating questions:   5%|▌         | 5/100 [00:05<01:05,  1.44q/s]
Evaluating questions:   6%|▌         | 6/100 [00:05<00:59,  1.59q/s]
Evaluating questions:   7%|▋         | 7/100 [00:06<01:08,  1.36q/s]
Evaluating questions:   8%|▊         | 8/100 [00:06<00:49,  1.85q/s]
Evaluating questions:   9%|▉         | 9/100 [00:07<01:04,  1.40q/s]
Evaluating questions:  10%|█         | 10/100 [00:08<01:05,  1.38q/s]
Evaluating questions:  11%|█         | 11/100 [00:09<01:19,  1.13q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:10<01:04,  1.36q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:10<00:54,  1.58q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:11<00:47,  1.82q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:11<00:39,  2.17q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:11<00:45,  1.85q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:16<01:55,  1.41s/q]
Evaluating questions:  19%|█▉        | 19/100 [00:16<01:28,  1.10s/q]
Evaluating questions:  20%|██        | 20/100 [00:17<01:14,  1.07q/s]
Evaluating questions:  21%|██        | 21/100 [00:17<00:57,  1.38q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:17<00:36,  2.11q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:18<00:31,  2.45q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:20<01:04,  1.16q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:20<00:52,  1.42q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:20<00:41,  1.76q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:21<00:33,  2.12q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:21<00:31,  2.23q/s]
Evaluating questions:  30%|███       | 30/100 [00:21<00:26,  2.62q/s]
Evaluating questions:  31%|███       | 31/100 [00:22<00:30,  2.25q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:23<00:43,  1.57q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:24<00:50,  1.33q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:25<01:05,  1.00q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:26<01:04,  1.01q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:27<00:51,  1.25q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:28<00:53,  1.18q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:28<00:32,  1.87q/s]
Evaluating questions:  40%|████      | 40/100 [00:28<00:29,  2.06q/s]
Evaluating questions:  41%|████      | 41/100 [00:29<00:29,  2.03q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:30<00:36,  1.59q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:31<00:48,  1.19q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:32<00:38,  1.45q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:32<00:27,  1.97q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:34<00:49,  1.08q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:35<00:39,  1.31q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:35<00:37,  1.38q/s]
Evaluating questions:  50%|█████     | 50/100 [00:35<00:28,  1.78q/s]
Evaluating questions:  51%|█████     | 51/100 [00:36<00:26,  1.87q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:36<00:19,  2.38q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:37<00:23,  1.95q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:37<00:18,  2.41q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:39<00:28,  1.54q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:39<00:28,  1.50q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:40<00:21,  1.97q/s]
Evaluating questions:  60%|██████    | 60/100 [00:41<00:25,  1.59q/s]
Evaluating questions:  61%|██████    | 61/100 [00:41<00:20,  1.94q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:42<00:18,  2.08q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:43<00:24,  1.50q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:43<00:20,  1.73q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:44<00:15,  2.23q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:45<00:21,  1.52q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:46<00:19,  1.60q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:46<00:18,  1.67q/s]
Evaluating questions:  70%|███████   | 70/100 [00:47<00:16,  1.82q/s]
Evaluating questions:  71%|███████   | 71/100 [00:47<00:15,  1.90q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:48<00:12,  2.12q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:49<00:15,  1.64q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:50<00:15,  1.59q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:50<00:16,  1.46q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:50<00:12,  1.86q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:51<00:07,  2.92q/s]
Evaluating questions:  80%|████████  | 80/100 [00:51<00:08,  2.49q/s]
Evaluating questions:  81%|████████  | 81/100 [00:52<00:08,  2.24q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:53<00:10,  1.70q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:54<00:09,  1.61q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:55<00:10,  1.44q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:55<00:07,  1.85q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:57<00:10,  1.26q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:57<00:07,  1.64q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:58<00:07,  1.38q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:58<00:06,  1.56q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:59<00:06,  1.38q/s]
Evaluating questions:  92%|█████████▏| 92/100 [01:00<00:06,  1.32q/s]
Evaluating questions:  93%|█████████▎| 93/100 [01:01<00:05,  1.19q/s]
Evaluating questions:  94%|█████████▍| 94/100 [01:02<00:05,  1.11q/s]
Evaluating questions:  95%|█████████▌| 95/100 [01:03<00:03,  1.25q/s]
Evaluating questions:  96%|█████████▌| 96/100 [01:03<00:03,  1.32q/s]
Evaluating questions:  97%|█████████▋| 97/100 [01:04<00:01,  1.54q/s]
Evaluating questions:  98%|█████████▊| 98/100 [01:04<00:01,  1.54q/s]
Evaluating questions:  99%|█████████▉| 99/100 [01:08<00:01,  1.63s/q]
                                                                     

Evaluating questions:  99%|█████████▉| 99/100 [02:08<00:01,  1.63s/q]
Evaluating questions: 100%|██████████| 100/100 [02:08<00:00, 18.97s/q]
Evaluating questions: 100%|██████████| 100/100 [02:08<00:00,  1.28s/q]
  ERROR Q041 | Timeout: litellm.Timeout: Connection timed out. Timeout passed=Timeout(timeout=100.0), time taken=101.551 seconds

  1 question(s) failed (transient) — retrying after 10s cooldown (round 1/3)

Retry 1:   0%|          | 0/1 [00:00<?, ?q/s]
Retry 1: 100%|██████████| 1/1 [00:03<00:00,  3.79s/q]
Retry 1: 100%|██████████| 1/1 [00:03<00:00,  3.79s/q]

Eval: accuracy=0.640 (64/100) | retrieval: complete=0.64 partial=0.26 miss=0.10 | refusal_rate=0.09 | mean_chunk_precision=0.204 (diagnostic) | cost: $0.0003/q (total $0.027, prompt~1616 tok, completion~362 tok)
  Verdicts: 29 EM, 35 judge=yes, 27 judge=no, 9 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 71) | mean F1=0.547 (diagnostic only)
Trial scored in 139.96s
INFO: agentic_autorag_bench.run: motpe trial 22 done | accuracy=0.640 | best so far=0.780
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 23/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Snowflake/snowflake-arctic-embed-l-v2.0 index=hybrid_bm25_vector top_k=15 reranker=Alibaba-NLP/gte-reranker-modernbert-base llm=gen:bedrock/qwen.qwen3-coder-30b-a3b-v1:0|comp:null|exp:azure/gpt-4o-mini +reasoning temp=1.0
Index b7123a1e27f20282 cache hit (full) (embed=Snowflake/snowflake-arctic-embed-l-v2.0, chunk=128, overlap=48, strategy=recursive)
Rebuilding in-memory LanceDB table from cached ingredients...
Cache hit b7123a1e27f20282: 32359 chunks, embed_dim=1024
Creating LanceDB vector index (32359 records)
Index ready in 2.45s (32359 chunks, cache hit (full))

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  65%|██████▍   | 253/391 [00:00<00:00, 2500.72it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2464.80it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:03<06:03,  3.67s/q]
Evaluating questions:   2%|▏         | 2/100 [00:03<02:37,  1.61s/q]
Evaluating questions:   3%|▎         | 3/100 [00:04<01:40,  1.04s/q]
Evaluating questions:   4%|▍         | 4/100 [00:05<01:34,  1.02q/s]
Evaluating questions:   5%|▌         | 5/100 [00:05<01:05,  1.44q/s]
Evaluating questions:   6%|▌         | 6/100 [00:06<01:09,  1.35q/s]
Evaluating questions:   7%|▋         | 7/100 [00:06<00:53,  1.73q/s]
Evaluating questions:   8%|▊         | 8/100 [00:07<01:02,  1.47q/s]
Evaluating questions:   9%|▉         | 9/100 [00:07<00:54,  1.66q/s]
Evaluating questions:  10%|█         | 10/100 [00:08<00:51,  1.74q/s]
Evaluating questions:  11%|█         | 11/100 [00:10<01:32,  1.04s/q]
Evaluating questions:  12%|█▏        | 12/100 [00:10<01:17,  1.13q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:11<00:53,  1.60q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:11<00:43,  1.93q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:12<00:48,  1.74q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:13<01:04,  1.30q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:14<00:58,  1.40q/s]
Evaluating questions:  20%|██        | 20/100 [00:14<00:44,  1.82q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:15<00:41,  1.88q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:16<00:37,  2.07q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:17<00:45,  1.66q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:18<00:55,  1.36q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:18<00:43,  1.70q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:18<00:35,  2.05q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:19<00:29,  2.44q/s]
Evaluating questions:  30%|███       | 30/100 [00:19<00:25,  2.76q/s]
Evaluating questions:  31%|███       | 31/100 [00:20<00:36,  1.89q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:21<00:38,  1.78q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:22<00:48,  1.38q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:22<00:43,  1.50q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:24<00:50,  1.28q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:24<00:40,  1.56q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:25<00:43,  1.44q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:25<00:38,  1.62q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:25<00:31,  1.95q/s]
Evaluating questions:  41%|████      | 41/100 [00:26<00:29,  1.99q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:26<00:24,  2.38q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:28<00:33,  1.69q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:28<00:29,  1.89q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:29<00:32,  1.67q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:29<00:26,  2.00q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:30<00:28,  1.82q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:31<00:24,  2.05q/s]
Evaluating questions:  50%|█████     | 50/100 [00:32<00:32,  1.54q/s]
Evaluating questions:  51%|█████     | 51/100 [00:32<00:24,  1.97q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:32<00:20,  2.25q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:33<00:18,  2.50q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:33<00:17,  2.56q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:34<00:24,  1.81q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:34<00:20,  2.10q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:35<00:26,  1.60q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:36<00:30,  1.35q/s]
Evaluating questions:  61%|██████    | 61/100 [00:37<00:20,  1.94q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:38<00:21,  1.80q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:39<00:21,  1.66q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:39<00:17,  2.01q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:39<00:13,  2.45q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:39<00:11,  2.75q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:40<00:11,  2.88q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:41<00:19,  1.62q/s]
Evaluating questions:  70%|███████   | 70/100 [00:41<00:16,  1.79q/s]
Evaluating questions:  71%|███████   | 71/100 [00:42<00:12,  2.24q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:42<00:11,  2.46q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:43<00:15,  1.78q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:43<00:15,  1.71q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:45<00:16,  1.44q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:45<00:12,  1.82q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:46<00:15,  1.42q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:47<00:12,  1.66q/s]
Evaluating questions:  80%|████████  | 80/100 [00:47<00:10,  1.97q/s]
Evaluating questions:  81%|████████  | 81/100 [00:48<00:10,  1.88q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:48<00:09,  1.96q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:49<00:07,  2.10q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:49<00:05,  2.52q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:50<00:08,  1.73q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:51<00:07,  1.85q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:52<00:07,  1.52q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:52<00:03,  2.30q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:53<00:03,  2.29q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:53<00:03,  1.99q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:55<00:03,  1.56q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:56<00:03,  1.28q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:56<00:02,  1.64q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:56<00:01,  1.72q/s]
Evaluating questions: 100%|██████████| 100/100 [00:57<00:00,  2.72q/s]
Evaluating questions: 100%|██████████| 100/100 [00:57<00:00,  1.74q/s]

Eval: accuracy=0.600 (60/100) | retrieval: complete=0.65 partial=0.27 miss=0.08 | refusal_rate=0.06 | mean_chunk_precision=0.224 (diagnostic) | cost: $0.0003/q (total $0.029, prompt~1497 tok, completion~94 tok)
  Verdicts: 15 EM, 45 judge=yes, 34 judge=no, 6 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 85) | mean F1=0.411 (diagnostic only)
Trial scored in 56.95s
INFO: agentic_autorag_bench.run: motpe trial 23 done | accuracy=0.600 | best so far=0.780
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 24/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=ibm-granite/granite-embedding-small-english-r2 index=hybrid_bm25_vector top_k=10 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=gen:bedrock/google.gemma-3-12b-it|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index e460d2007bebaa68 cache hit (full) (embed=ibm-granite/granite-embedding-small-english-r2, chunk=128, overlap=32, strategy=recursive)
Rebuilding in-memory LanceDB table from cached ingredients...
Cache hit e460d2007bebaa68: 22163 chunks, embed_dim=384
Creating LanceDB vector index (22163 records)
Index ready in 0.91s (22163 chunks, cache hit (full))

Loading weights:   0%|          | 0/74 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 74/74 [00:00<00:00, 2186.21it/s]

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 3184.10it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:02<03:20,  2.03s/q]
Evaluating questions:   2%|▏         | 2/100 [00:02<01:43,  1.05s/q]
Evaluating questions:   3%|▎         | 3/100 [00:02<01:16,  1.26q/s]
Evaluating questions:   4%|▍         | 4/100 [00:03<00:54,  1.76q/s]
Evaluating questions:   7%|▋         | 7/100 [00:03<00:22,  4.12q/s]
Evaluating questions:   8%|▊         | 8/100 [00:04<00:53,  1.73q/s]
Evaluating questions:   9%|▉         | 9/100 [00:05<00:43,  2.09q/s]
Evaluating questions:  10%|█         | 10/100 [00:05<00:43,  2.08q/s]
Evaluating questions:  11%|█         | 11/100 [00:06<00:44,  2.02q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:06<00:34,  2.58q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:06<00:28,  3.01q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:07<00:34,  2.48q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:07<00:30,  2.79q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:07<00:32,  2.60q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:08<00:30,  2.73q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:09<00:47,  1.73q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:09<00:37,  2.18q/s]
Evaluating questions:  20%|██        | 20/100 [00:09<00:35,  2.25q/s]
Evaluating questions:  21%|██        | 21/100 [00:10<00:32,  2.44q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:10<00:28,  2.73q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:10<00:34,  2.24q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:11<00:45,  1.69q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:12<00:43,  1.74q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:12<00:35,  2.06q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:13<00:48,  1.52q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:14<00:40,  1.74q/s]
Evaluating questions:  30%|███       | 30/100 [00:15<00:52,  1.34q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:16<00:37,  1.83q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:17<00:29,  2.21q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:18<00:45,  1.43q/s]
